site,depth,lateral,time,test,location,values,num_test
2,1.5,5,0,NO3,Unlined,5.4,TRUE
2,1.5,5,0,EC,P2.A,328,TRUE
2,1.5,5,0,EC,P2.B,328,TRUE
2,1.5,5,0,EC,P2.C,328,TRUE
2,1.5,5,0,EC,P1.D,328,TRUE
2,1.5,5,0,EC,P1.E,328,TRUE
2,1.5,5,0,EC,P1.F,328,TRUE
2,1.5,5,0,EC,M,NA,TRUE
2,1.5,5,0,EC,Lined,328,TRUE
2,1.5,5,0,EC,Unlined,328,TRUE
2,1.5,5,0,P,P2.A,0.18,TRUE
2,1.5,5,0,P,P2.B,0.18,TRUE
2,1.5,5,0,P,P2.C,0.18,TRUE
2,1.5,5,0,P,P1.D,0.18,TRUE
2,1.5,5,0,P,P1.E,0.18,TRUE
2,1.5,5,0,P,P1.F,0.18,TRUE
2,1.5,5,0,P,M,NA,TRUE
2,1.5,5,0,P,Lined,0.18,TRUE
2,1.5,5,0,P,Unlined,0.18,TRUE
2,1.5,5,0,TC,P2.A,0,TRUE
2,1.5,5,0,TC,P2.B,0,TRUE
2,1.5,5,0,TC,P2.C,0,TRUE
2,1.5,5,0,TC,P1.D,0,TRUE
2,1.5,5,0,TC,P1.E,0,TRUE
2,1.5,5,0,TC,P1.F,0,TRUE
2,1.5,5,0,TC,M,NA,TRUE
2,1.5,5,0,TC,Lined,0,TRUE
2,1.5,5,0,TC,Unlined,0,TRUE
2,1.5,10,0,pH,P2.A,8.24,TRUE
2,1.5,10,0,pH,P2.B,8.24,TRUE
2,1.5,10,0,pH,P2.C,8.24,TRUE
2,1.5,10,0,pH,P1.D,8.24,TRUE
2,1.5,10,0,pH,P1.E,8.24,TRUE
2,1.5,10,0,pH,P1.F,8.24,TRUE
2,1.5,10,0,pH,M,NA,TRUE
2,1.5,10,0,pH,Lined,8.24,TRUE
2,1.5,10,0,pH,Unlined,8.24,TRUE
2,1.5,10,0,NH4,P2.A,0.94,TRUE
2,1.5,10,0,NH4,P2.B,0.94,TRUE
2,1.5,10,0,NH4,P2.C,0.94,TRUE
2,1.5,10,0,NH4,P1.D,0.94,TRUE
2,1.5,10,0,NH4,P1.E,0.94,TRUE
2,1.5,10,0,NH4,P1.F,0.94,TRUE
2,1.5,10,0,NH4,M,NA,TRUE
2,1.5,10,0,NH4,Lined,0.94,TRUE
2,1.5,10,0,NH4,Unlined,0.94,TRUE
2,1.5,10,0,NO3,P2.A,6.2,TRUE
2,1.5,10,0,NO3,P2.B,6.2,TRUE
2,1.5,10,0,NO3,P2.C,6.2,TRUE
2,1.5,10,0,NO3,P1.D,6.2,TRUE
2,1.5,10,0,NO3,P1.E,6.2,TRUE
2,1.5,10,0,NO3,P1.F,6.2,TRUE
2,1.5,10,0,NO3,M,NA,TRUE
2,1.5,10,0,NO3,Lined,6.2,TRUE
2,1.5,10,0,NO3,Unlined,6.2,TRUE
2,1.5,10,0,EC,P2.A,274,TRUE
2,1.5,10,0,EC,P2.B,274,TRUE
2,1.5,10,0,EC,P2.C,274,TRUE
2,1.5,10,0,EC,P1.D,274,TRUE
2,1.5,10,0,EC,P1.E,274,TRUE
2,1.5,10,0,EC,P1.F,274,TRUE
2,1.5,10,0,EC,M,NA,TRUE
2,1.5,10,0,EC,Lined,274,TRUE
2,1.5,10,0,EC,Unlined,274,TRUE
2,1.5,10,0,P,P2.A,0.3,TRUE
2,1.5,10,0,P,P2.B,0.3,TRUE
2,1.5,10,0,P,P2.C,0.3,TRUE
2,1.5,10,0,P,P1.D,0.3,TRUE
2,1.5,10,0,P,P1.E,0.3,TRUE
2,1.5,10,0,P,P1.F,0.3,TRUE
2,1.5,10,0,P,M,NA,TRUE
2,1.5,10,0,P,Lined,0.3,TRUE
2,1.5,10,0,P,Unlined,0.3,TRUE
2,1.5,10,0,TC,P2.A,17,TRUE
2,1.5,10,0,TC,P2.B,17,TRUE
2,1.5,10,0,TC,P2.C,17,TRUE
2,1.5,10,0,TC,P1.D,17,TRUE
2,1.5,10,0,TC,P1.E,17,TRUE
2,1.5,10,0,TC,P1.F,17,TRUE
2,1.5,10,0,TC,M,NA,TRUE
2,1.5,10,0,TC,Lined,17,TRUE
2,1.5,10,0,TC,Unlined,17,TRUE
2,1,1,18,pH,P2.A,8.25,TRUE
2,1,1,18,pH,P2.B,8.25,TRUE
2,1,1,18,pH,P2.C,8.25,TRUE
2,1,1,18,pH,P1.D,NA,TRUE
2,1,1,18,pH,P1.E,NA,TRUE
2,1,1,18,pH,P1.F,NA,TRUE
2,1,1,18,pH,M,NA,TRUE
2,1,1,18,pH,Lined,8.25,TRUE
2,1,1,18,pH,Unlined,NA,TRUE
2,1,1,18,NH4,P2.A,0.05,TRUE
2,1,1,18,NH4,P2.B,0.05,TRUE
2,1,1,18,NH4,P2.C,0.05,TRUE
2,1,1,18,NH4,P1.D,NA,TRUE
2,1,1,18,NH4,P1.E,NA,TRUE
2,1,1,18,NH4,P1.F,NA,TRUE
2,1,1,18,NH4,M,NA,TRUE
2,1,1,18,NH4,Lined,0.05,TRUE
2,1,1,18,NH4,Unlined,NA,TRUE
2,1,1,18,NO3,P2.A,14.3,TRUE
2,1,1,18,NO3,P2.B,14.3,TRUE
2,1,1,18,NO3,P2.C,14.3,TRUE
2,1,1,18,NO3,P1.D,NA,TRUE
2,1,1,18,NO3,P1.E,NA,TRUE
2,1,1,18,NO3,P1.F,NA,TRUE
2,1,1,18,NO3,M,NA,TRUE
2,1,1,18,NO3,Lined,14.3,TRUE
2,1,1,18,NO3,Unlined,NA,TRUE
2,1,1,18,EC,P2.A,258,TRUE
2,1,1,18,EC,P2.B,258,TRUE
2,1,1,18,EC,P2.C,258,TRUE
2,1,1,18,EC,P1.D,NA,TRUE
2,1,1,18,EC,P1.E,NA,TRUE
2,1,1,18,EC,P1.F,NA,TRUE
2,1,1,18,EC,M,NA,TRUE
2,1,1,18,EC,Lined,258,TRUE
2,1,1,18,EC,Unlined,NA,TRUE
2,1,1,18,P,P2.A,0.59,TRUE
2,1,1,18,P,P2.B,0.59,TRUE
2,1,1,18,P,P2.C,0.59,TRUE
2,1,1,18,P,P1.D,NA,TRUE
2,1,1,18,P,P1.E,NA,TRUE
2,1,1,18,P,P1.F,NA,TRUE
2,1,1,18,P,M,NA,TRUE
2,1,1,18,P,Lined,0.59,TRUE
2,1,1,18,P,Unlined,NA,TRUE
2,1,1,18,TC,P2.A,0,TRUE
2,1,1,18,TC,P2.B,0,TRUE
2,1,1,18,TC,P2.C,0,TRUE
2,1,1,18,TC,P1.D,NA,TRUE
2,1,1,18,TC,P1.E,NA,TRUE
2,1,1,18,TC,P1.F,NA,TRUE
2,1,1,18,TC,M,NA,TRUE
2,1,1,18,TC,Lined,0,TRUE
2,1,1,18,TC,Unlined,NA,TRUE
2,1,5,18,pH,P2.A,7.91,TRUE
2,1,5,18,pH,P2.B,7.91,TRUE
2,1,5,18,pH,P2.C,7.91,TRUE
2,1,5,18,pH,P1.D,NA,TRUE
2,1,5,18,pH,P1.E,NA,TRUE
2,1,5,18,pH,P1.F,NA,TRUE
2,1,5,18,pH,M,NA,TRUE
2,1,5,18,pH,Lined,7.91,TRUE
2,1,5,18,pH,Unlined,NA,TRUE
2,1,5,18,NH4,P2.A,0.04,TRUE
2,1,5,18,NH4,P2.B,0.04,TRUE
2,1,5,18,NH4,P2.C,0.04,TRUE
2,1,5,18,NH4,P1.D,NA,TRUE
2,1,5,18,NH4,P1.E,NA,TRUE
2,1,5,18,NH4,P1.F,NA,TRUE
2,1,5,18,NH4,M,NA,TRUE
2,1,5,18,NH4,Lined,0.04,TRUE
2,1,5,18,NH4,Unlined,NA,TRUE
2,1,5,18,NO3,P2.A,17.8,TRUE
2,1,5,18,NO3,P2.B,17.8,TRUE
2,1,5,18,NO3,P2.C,17.8,TRUE
2,1,5,18,NO3,P1.D,NA,TRUE
2,1,5,18,NO3,P1.E,NA,TRUE
2,1,5,18,NO3,P1.F,NA,TRUE
2,1,5,18,NO3,M,NA,TRUE
2,1,5,18,NO3,Lined,17.8,TRUE
2,1,5,18,NO3,Unlined,NA,TRUE
2,1,5,18,EC,P2.A,356,TRUE
2,1,5,18,EC,P2.B,356,TRUE
2,1,5,18,EC,P2.C,356,TRUE
2,1,5,18,EC,P1.D,NA,TRUE
2,1,5,18,EC,P1.E,NA,TRUE
2,1,5,18,EC,P1.F,NA,TRUE
2,1,5,18,EC,M,NA,TRUE
2,1,5,18,EC,Lined,356,TRUE
2,1,5,18,EC,Unlined,NA,TRUE
2,1,5,18,P,P2.A,1.15,TRUE
2,1,5,18,P,P2.B,1.15,TRUE
2,1,5,18,P,P2.C,1.15,TRUE
2,1,5,18,P,P1.D,NA,TRUE
2,1,5,18,P,P1.E,NA,TRUE
2,1,5,18,P,P1.F,NA,TRUE
2,1,5,18,P,M,NA,TRUE
2,1,5,18,P,Lined,1.15,TRUE
2,1,5,18,P,Unlined,NA,TRUE
2,1,5,18,TC,P2.A,0,TRUE
2,1,5,18,TC,P2.B,0,TRUE
2,1,5,18,TC,P2.C,0,TRUE
2,1,5,18,TC,P1.D,NA,TRUE
2,1,5,18,TC,P1.E,NA,TRUE
2,1,5,18,TC,P1.F,NA,TRUE
2,1,5,18,TC,M,NA,TRUE
2,1,5,18,TC,Lined,0,TRUE
2,1,5,18,TC,Unlined,NA,TRUE
2,1.5,1,18,pH,P2.A,8.33,TRUE
2,1.5,1,18,pH,P2.B,8.33,TRUE
2,1.5,1,18,pH,P2.C,8.33,TRUE
2,1.5,1,18,pH,P1.D,NA,TRUE
2,1.5,1,18,pH,P1.E,NA,TRUE
2,1.5,1,18,pH,P1.F,NA,TRUE
2,1.5,1,18,pH,M,NA,TRUE
2,1.5,1,18,pH,Lined,8.33,TRUE
2,1.5,1,18,pH,Unlined,NA,TRUE
2,1.5,1,18,NH4,P2.A,0.07,TRUE
2,1.5,1,18,NH4,P2.B,0.07,TRUE
2,1.5,1,18,NH4,P2.C,0.07,TRUE
2,1.5,1,18,NH4,P1.D,NA,TRUE
2,1.5,1,18,NH4,P1.E,NA,TRUE
2,1.5,1,18,NH4,P1.F,NA,TRUE
2,1.5,1,18,NH4,M,NA,TRUE
2,1.5,1,18,NH4,Lined,0.07,TRUE
2,1.5,1,18,NH4,Unlined,NA,TRUE
2,1.5,1,18,NO3,P2.A,8.7,TRUE
2,1.5,1,18,NO3,P2.B,8.7,TRUE
2,1.5,1,18,NO3,P2.C,8.7,TRUE
2,1.5,1,18,NO3,P1.D,NA,TRUE
2,1.5,1,18,NO3,P1.E,NA,TRUE
2,1.5,1,18,NO3,P1.F,NA,TRUE
2,1.5,1,18,NO3,M,NA,TRUE
2,1.5,1,18,NO3,Lined,8.7,TRUE
2,1.5,1,18,NO3,Unlined,NA,TRUE
2,1.5,1,18,EC,P2.A,311,TRUE
2,1.5,1,18,EC,P2.B,311,TRUE
2,1.5,1,18,EC,P2.C,311,TRUE
2,1.5,1,18,EC,P1.D,NA,TRUE
2,1.5,1,18,EC,P1.E,NA,TRUE
2,1.5,1,18,EC,P1.F,NA,TRUE
2,1.5,1,18,EC,M,NA,TRUE
2,1.5,1,18,EC,Lined,311,TRUE
2,1.5,1,18,EC,Unlined,NA,TRUE
2,1.5,1,18,P,P2.A,0.62,TRUE
2,1.5,1,18,P,P2.B,0.62,TRUE
2,1.5,1,18,P,P2.C,0.62,TRUE
2,1.5,1,18,P,P1.D,NA,TRUE
2,1.5,1,18,P,P1.E,NA,TRUE
2,1.5,1,18,P,P1.F,NA,TRUE
2,1.5,1,18,P,M,NA,TRUE
2,1.5,1,18,P,Lined,0.62,TRUE
2,1.5,1,18,P,Unlined,NA,TRUE
2,1.5,1,18,TC,P2.A,0,TRUE
2,1.5,1,18,TC,P2.B,0,TRUE
2,1.5,1,18,TC,P2.C,0,TRUE
2,1.5,1,18,TC,P1.D,NA,TRUE
2,1.5,1,18,TC,P1.E,NA,TRUE
2,1.5,1,18,TC,P1.F,NA,TRUE
2,1.5,1,18,TC,M,NA,TRUE
2,1.5,1,18,TC,Lined,0,TRUE
2,1.5,1,18,TC,Unlined,NA,TRUE
2,1.5,5,18,pH,P2.A,8.22,TRUE
2,1.5,5,18,pH,P2.B,8.22,TRUE
2,1.5,5,18,pH,P2.C,8.22,TRUE
2,1.5,5,18,pH,P1.D,NA,TRUE
2,1.5,5,18,pH,P1.E,NA,TRUE
2,1.5,5,18,pH,P1.F,NA,TRUE
2,1.5,5,18,pH,M,NA,TRUE
2,1.5,5,18,pH,Lined,8.22,TRUE
2,1.5,5,18,pH,Unlined,NA,TRUE
2,1.5,5,18,NH4,P2.A,0.03,TRUE
2,1.5,5,18,NH4,P2.B,0.03,TRUE
2,1.5,5,18,NH4,P2.C,0.03,TRUE
2,1.5,5,18,NH4,P1.D,NA,TRUE
2,1.5,5,18,NH4,P1.E,NA,TRUE
2,1.5,5,18,NH4,P1.F,NA,TRUE
2,1.5,5,18,NH4,M,NA,TRUE
2,1.5,5,18,NH4,Lined,0.03,TRUE
2,1.5,5,18,NH4,Unlined,NA,TRUE
2,1.5,5,18,NO3,P2.A,11.7,TRUE
2,1.5,5,18,NO3,P2.B,11.7,TRUE
2,1.5,5,18,NO3,P2.C,11.7,TRUE
2,1.5,5,18,NO3,P1.D,NA,TRUE
2,1.5,5,18,NO3,P1.E,NA,TRUE
2,1.5,5,18,NO3,P1.F,NA,TRUE
2,1.5,5,18,NO3,M,NA,TRUE
2,1.5,5,18,NO3,Lined,11.7,TRUE
2,1.5,5,18,NO3,Unlined,NA,TRUE
2,1.5,5,18,EC,P2.A,225,TRUE
2,1.5,5,18,EC,P2.B,225,TRUE
2,1.5,5,18,EC,P2.C,225,TRUE
2,1.5,5,18,EC,P1.D,NA,TRUE
2,1.5,5,18,EC,P1.E,NA,TRUE
2,1.5,5,18,EC,P1.F,NA,TRUE
2,1.5,5,18,EC,M,NA,TRUE
2,1.5,5,18,EC,Lined,225,TRUE
2,1.5,5,18,EC,Unlined,NA,TRUE
2,1.5,5,18,P,P2.A,0.34,TRUE
2,1.5,5,18,P,P2.B,0.34,TRUE
2,1.5,5,18,P,P2.C,0.34,TRUE
2,1.5,5,18,P,P1.D,NA,TRUE
2,1.5,5,18,P,P1.E,NA,TRUE
2,1.5,5,18,P,P1.F,NA,TRUE
2,1.5,5,18,P,M,NA,TRUE
2,1.5,5,18,P,Lined,0.34,TRUE
2,1.5,5,18,P,Unlined,NA,TRUE
2,1.5,5,18,TC,P2.A,0,TRUE
2,1.5,5,18,TC,P2.B,0,TRUE
2,1.5,5,18,TC,P2.C,0,TRUE
2,1.5,5,18,TC,P1.D,NA,TRUE
2,1.5,5,18,TC,P1.E,NA,TRUE
2,1.5,5,18,TC,P1.F,NA,TRUE
2,1.5,5,18,TC,M,NA,TRUE
2,1.5,5,18,TC,Lined,0,TRUE
2,1.5,5,18,TC,Unlined,NA,TRUE
2,1,1,45,pH,P2.A,8.45,TRUE
2,1,1,45,pH,P2.B,8.45,TRUE
2,1,1,45,pH,P2.C,8.45,TRUE
2,1,1,45,pH,P1.D,8.66,TRUE
2,1,1,45,pH,P1.E,8.66,TRUE
2,1,1,45,pH,P1.F,8.66,TRUE
2,1,1,45,pH,M,NA,TRUE
2,1,1,45,pH,Lined,8.45,TRUE
2,1,1,45,pH,Unlined,8.66,TRUE
2,1,1,45,NH4,P2.A,1.33,TRUE
2,1,1,45,NH4,P2.B,1.33,TRUE
2,1,1,45,NH4,P2.C,1.33,TRUE
2,1,1,45,NH4,P1.D,1.14,TRUE
2,1,1,45,NH4,P1.E,1.14,TRUE
2,1,1,45,NH4,P1.F,1.14,TRUE
2,1,1,45,NH4,M,NA,TRUE
2,1,1,45,NH4,Lined,1.33,TRUE
2,1,1,45,NH4,Unlined,1.14,TRUE
2,1,1,45,NO3,P2.A,8.1,TRUE
2,1,1,45,NO3,P2.B,8.1,TRUE
2,1,1,45,NO3,P2.C,8.1,TRUE
2,1,1,45,NO3,P1.D,24.6,TRUE
2,1,1,45,NO3,P1.E,24.6,TRUE
2,1,1,45,NO3,P1.F,24.6,TRUE
2,1,1,45,NO3,M,NA,TRUE
2,1,1,45,NO3,Lined,8.1,TRUE
2,1,1,45,NO3,Unlined,24.6,TRUE
2,1,1,45,EC,P2.A,1399,TRUE
2,1,1,45,EC,P2.B,1399,TRUE
2,1,1,45,EC,P2.C,1399,TRUE
2,1,1,45,EC,P1.D,2198,TRUE
2,1,1,45,EC,P1.E,2198,TRUE
2,1,1,45,EC,P1.F,2198,TRUE
2,1,1,45,EC,M,NA,TRUE
2,1,1,45,EC,Lined,1399,TRUE
2,1,1,45,EC,Unlined,2198,TRUE
2,1,1,45,P,P2.A,0.47,TRUE
2,1,1,45,P,P2.B,0.47,TRUE
2,1,1,45,P,P2.C,0.47,TRUE
2,1,1,45,P,P1.D,0.71,TRUE
2,1,1,45,P,P1.E,0.71,TRUE
2,1,1,45,P,P1.F,0.71,TRUE
2,1,1,45,P,M,NA,TRUE
2,1,1,45,P,Lined,0.47,TRUE
2,1,1,45,P,Unlined,0.71,TRUE
2,1,1,45,TC,P2.A,0,TRUE
2,1,1,45,TC,P2.B,0,TRUE
2,1,1,45,TC,P2.C,0,TRUE
2,1,1,45,TC,P1.D,0,TRUE
2,1,1,45,TC,P1.E,0,TRUE
2,1,1,45,TC,P1.F,0,TRUE
2,1,1,45,TC,M,NA,TRUE
2,1,1,45,TC,Lined,0,TRUE
2,1,1,45,TC,Unlined,0,TRUE
2,1,5,45,pH,P2.A,8.44,TRUE
2,1,5,45,pH,P2.B,8.44,TRUE
2,1,5,45,pH,P2.C,8.44,TRUE
2,1,5,45,pH,P1.D,8.64,TRUE
2,1,5,45,pH,P1.E,8.64,TRUE
2,1,5,45,pH,P1.F,8.64,TRUE
2,1,5,45,pH,M,NA,TRUE
2,1,5,45,pH,Lined,8.44,TRUE
2,1,5,45,pH,Unlined,8.64,TRUE
2,1,5,45,NH4,P2.A,0.92,TRUE
2,1,5,45,NH4,P2.B,0.92,TRUE
2,1,5,45,NH4,P2.C,0.92,TRUE
2,1,5,45,NH4,P1.D,1.04,TRUE
2,1,5,45,NH4,P1.E,1.04,TRUE
2,1,5,45,NH4,P1.F,1.04,TRUE
2,1,5,45,NH4,M,NA,TRUE
2,1,5,45,NH4,Lined,0.92,TRUE
2,1,5,45,NH4,Unlined,1.04,TRUE
2,1,5,45,NO3,P2.A,4.5,TRUE
2,1,5,45,NO3,P2.B,4.5,TRUE
2,1,5,45,NO3,P2.C,4.5,TRUE
2,1,5,45,NO3,P1.D,8,TRUE
2,1,5,45,NO3,P1.E,8,TRUE
2,1,5,45,NO3,P1.F,8,TRUE
2,1,5,45,NO3,M,NA,TRUE
2,1,5,45,NO3,Lined,4.5,TRUE
2,1,5,45,NO3,Unlined,8,TRUE
2,1,5,45,EC,P2.A,1120,TRUE
2,1,5,45,EC,P2.B,1120,TRUE
2,1,5,45,EC,P2.C,1120,TRUE
2,1,5,45,EC,P1.D,690,TRUE
2,1,5,45,EC,P1.E,690,TRUE
2,1,5,45,EC,P1.F,690,TRUE
2,1,5,45,EC,M,NA,TRUE
2,1,5,45,EC,Lined,1120,TRUE
2,1,5,45,EC,Unlined,690,TRUE
2,1,5,45,P,P2.A,0.48,TRUE
2,1,5,45,P,P2.B,0.48,TRUE
2,1,5,45,P,P2.C,0.48,TRUE
2,1,5,45,P,P1.D,0.26,TRUE
2,1,5,45,P,P1.E,0.26,TRUE
2,1,5,45,P,P1.F,0.26,TRUE
2,1,5,45,P,M,NA,TRUE
2,1,5,45,P,Lined,0.48,TRUE
2,1,5,45,P,Unlined,0.26,TRUE
2,1,5,45,TC,P2.A,0,TRUE
2,1,5,45,TC,P2.B,0,TRUE
2,1,5,45,TC,P2.C,0,TRUE
2,1,5,45,TC,P1.D,55,TRUE
2,1,5,45,TC,P1.E,55,TRUE
2,1,5,45,TC,P1.F,55,TRUE
2,1,5,45,TC,M,NA,TRUE
2,1,5,45,TC,Lined,0,TRUE
2,1,5,45,TC,Unlined,55,TRUE
2,1.5,1,45,pH,P2.A,8.8,TRUE
2,1.5,1,45,pH,P2.B,8.8,TRUE
2,1.5,1,45,pH,P2.C,8.8,TRUE
2,1.5,1,45,pH,P1.D,8.91,TRUE
2,1.5,1,45,pH,P1.E,8.91,TRUE
2,1.5,1,45,pH,P1.F,8.91,TRUE
2,1.5,1,45,pH,M,NA,TRUE
2,1.5,1,45,pH,Lined,8.8,TRUE
2,1.5,1,45,pH,Unlined,8.91,TRUE
2,1.5,1,45,NH4,P2.A,1.5,TRUE
2,1.5,1,45,NH4,P2.B,1.5,TRUE
2,1.5,1,45,NH4,P2.C,1.5,TRUE
2,1.5,1,45,NH4,P1.D,1.03,TRUE
2,1.5,1,45,NH4,P1.E,1.03,TRUE
2,1.5,1,45,NH4,P1.F,1.03,TRUE
2,1.5,1,45,NH4,M,NA,TRUE
2,1.5,1,45,NH4,Lined,1.5,TRUE
2,1.5,1,45,NH4,Unlined,1.03,TRUE
2,1.5,1,45,NO3,P2.A,15.6,TRUE
2,1.5,1,45,NO3,P2.B,15.6,TRUE
2,1.5,1,45,NO3,P2.C,15.6,TRUE
2,1.5,1,45,NO3,P1.D,0.8,TRUE
2,1.5,1,45,NO3,P1.E,0.8,TRUE
2,1.5,1,45,NO3,P1.F,0.8,TRUE
2,1.5,1,45,NO3,M,NA,TRUE
2,1.5,1,45,NO3,Lined,15.6,TRUE
2,1.5,1,45,NO3,Unlined,0.8,TRUE
2,1.5,1,45,EC,P2.A,697,TRUE
2,1.5,1,45,EC,P2.B,697,TRUE
2,1.5,1,45,EC,P2.C,697,TRUE
2,1.5,1,45,EC,P1.D,592,TRUE
2,1.5,1,45,EC,P1.E,592,TRUE
2,1.5,1,45,EC,P1.F,592,TRUE
2,1.5,1,45,EC,M,NA,TRUE
2,1.5,1,45,EC,Lined,697,TRUE
2,1.5,1,45,EC,Unlined,592,TRUE
2,1.5,1,45,P,P2.A,0.43,TRUE
2,1.5,1,45,P,P2.B,0.43,TRUE
2,1.5,1,45,P,P2.C,0.43,TRUE
2,1.5,1,45,P,P1.D,0.3,TRUE
2,1.5,1,45,P,P1.E,0.3,TRUE
2,1.5,1,45,P,P1.F,0.3,TRUE
2,1.5,1,45,P,M,NA,TRUE
2,1.5,1,45,P,Lined,0.43,TRUE
2,1.5,1,45,P,Unlined,0.3,TRUE
2,1.5,1,45,TC,P2.A,0,TRUE
2,1.5,1,45,TC,P2.B,0,TRUE
2,1.5,1,45,TC,P2.C,0,TRUE
2,1.5,1,45,TC,P1.D,38,TRUE
2,1.5,1,45,TC,P1.E,38,TRUE
2,1.5,1,45,TC,P1.F,38,TRUE
2,1.5,1,45,TC,M,NA,TRUE
2,1.5,1,45,TC,Lined,0,TRUE
2,1.5,1,45,TC,Unlined,38,TRUE
2,1.5,5,45,pH,P2.A,8.69,TRUE
2,1.5,5,45,pH,P2.B,8.69,TRUE
2,1.5,5,45,pH,P2.C,8.69,TRUE
2,1.5,5,45,pH,P1.D,8.79,TRUE
2,1.5,5,45,pH,P1.E,8.79,TRUE
2,1.5,5,45,pH,P1.F,8.79,TRUE
2,1.5,5,45,pH,M,NA,TRUE
2,1.5,5,45,pH,Lined,8.69,TRUE
2,1.5,5,45,pH,Unlined,8.79,TRUE
2,1.5,5,45,NH4,P2.A,0.89,TRUE
2,1.5,5,45,NH4,P2.B,0.89,TRUE
2,1.5,5,45,NH4,P2.C,0.89,TRUE
2,1.5,5,45,NH4,P1.D,1.02,TRUE
2,1.5,5,45,NH4,P1.E,1.02,TRUE
2,1.5,5,45,NH4,P1.F,1.02,TRUE
2,1.5,5,45,NH4,M,NA,TRUE
2,1.5,5,45,NH4,Lined,0.89,TRUE
