site,depth,lateral,time,test,location,values,num_test
2,1.5,5,45,NH4,Unlined,1.02,TRUE
2,1.5,5,45,NO3,P2.A,4.6,TRUE
2,1.5,5,45,NO3,P2.B,4.6,TRUE
2,1.5,5,45,NO3,P2.C,4.6,TRUE
2,1.5,5,45,NO3,P1.D,4.6,TRUE
2,1.5,5,45,NO3,P1.E,4.6,TRUE
2,1.5,5,45,NO3,P1.F,4.6,TRUE
2,1.5,5,45,NO3,M,NA,TRUE
2,1.5,5,45,NO3,Lined,4.6,TRUE
2,1.5,5,45,NO3,Unlined,4.6,TRUE
2,1.5,5,45,EC,P2.A,812,TRUE
2,1.5,5,45,EC,P2.B,812,TRUE
2,1.5,5,45,EC,P2.C,812,TRUE
2,1.5,5,45,EC,P1.D,367,TRUE
2,1.5,5,45,EC,P1.E,367,TRUE
2,1.5,5,45,EC,P1.F,367,TRUE
2,1.5,5,45,EC,M,NA,TRUE
2,1.5,5,45,EC,Lined,812,TRUE
2,1.5,5,45,EC,Unlined,367,TRUE
2,1.5,5,45,P,P2.A,0.64,TRUE
2,1.5,5,45,P,P2.B,0.64,TRUE
2,1.5,5,45,P,P2.C,0.64,TRUE
2,1.5,5,45,P,P1.D,0.26,TRUE
2,1.5,5,45,P,P1.E,0.26,TRUE
2,1.5,5,45,P,P1.F,0.26,TRUE
2,1.5,5,45,P,M,NA,TRUE
2,1.5,5,45,P,Lined,0.64,TRUE
2,1.5,5,45,P,Unlined,0.26,TRUE
2,1.5,5,45,TC,P2.A,0,TRUE
2,1.5,5,45,TC,P2.B,0,TRUE
2,1.5,5,45,TC,P2.C,0,TRUE
2,1.5,5,45,TC,P1.D,46,TRUE
2,1.5,5,45,TC,P1.E,46,TRUE
2,1.5,5,45,TC,P1.F,46,TRUE
2,1.5,5,45,TC,M,NA,TRUE
2,1.5,5,45,TC,Lined,0,TRUE
2,1.5,5,45,TC,Unlined,46,TRUE
2,1,0.5,175,pH,P2.A,9.35,TRUE
2,1,0.5,175,pH,P2.B,8.2,TRUE
2,1,0.5,175,pH,P2.C,8.91,TRUE
2,1,0.5,175,pH,P1.D,9.22,TRUE
2,1,0.5,175,pH,P1.E,9.18,TRUE
2,1,0.5,175,pH,P1.F,9.11,TRUE
2,1,0.5,175,pH,M,9.13,TRUE
2,1,0.5,175,pH,Lined,8.9,TRUE
2,1,0.5,175,pH,Unlined,9.16,TRUE
2,1,0.5,175,NH4,P2.A,1.02,TRUE
2,1,0.5,175,NH4,P2.B,1.1,TRUE
2,1,0.5,175,NH4,P2.C,1.02,TRUE
2,1,0.5,175,NH4,P1.D,1.01,TRUE
2,1,0.5,175,NH4,P1.E,1.33,TRUE
2,1,0.5,175,NH4,P1.F,1.33,TRUE
2,1,0.5,175,NH4,M,1.04,TRUE
2,1,0.5,175,NH4,Lined,1.05,TRUE
2,1,0.5,175,NH4,Unlined,1.18,TRUE
2,1,0.5,175,NO3,P2.A,18.6,TRUE
2,1,0.5,175,NO3,P2.B,18,TRUE
2,1,0.5,175,NO3,P2.C,17.2,TRUE
2,1,0.5,175,NO3,P1.D,12.78,TRUE
2,1,0.5,175,NO3,P1.E,12.77,TRUE
2,1,0.5,175,NO3,P1.F,18.2,TRUE
2,1,0.5,175,NO3,M,14.9,TRUE
2,1,0.5,175,NO3,Lined,17.18,TRUE
2,1,0.5,175,NO3,Unlined,14.66,TRUE
2,1,0.5,175,EC,P2.A,507,TRUE
2,1,0.5,175,EC,P2.B,683,TRUE
2,1,0.5,175,EC,P2.C,533,TRUE
2,1,0.5,175,EC,P1.D,908,TRUE
2,1,0.5,175,EC,P1.E,236,TRUE
2,1,0.5,175,EC,P1.F,263,TRUE
2,1,0.5,175,EC,M,347,TRUE
2,1,0.5,175,EC,Lined,517.5,TRUE
2,1,0.5,175,EC,Unlined,438.5,TRUE
2,1,0.5,175,P,P2.A,0.56,TRUE
2,1,0.5,175,P,P2.B,0.55,TRUE
2,1,0.5,175,P,P2.C,0.55,TRUE
2,1,0.5,175,P,P1.D,0.54,TRUE
2,1,0.5,175,P,P1.E,0.46,TRUE
2,1,0.5,175,P,P1.F,0.44,TRUE
2,1,0.5,175,P,M,0.55,TRUE
2,1,0.5,175,P,Lined,0.55,TRUE
2,1,0.5,175,P,Unlined,0.5,TRUE
2,1,0.5,175,TC,P2.A,400000,TRUE
2,1,0.5,175,TC,P2.B,6700000,TRUE
2,1,0.5,175,TC,P2.C,3800000,TRUE
2,1,0.5,175,TC,P1.D,9400000,TRUE
2,1,0.5,175,TC,P1.E,3600000,TRUE
2,1,0.5,175,TC,P1.F,1400000,TRUE
2,1,0.5,175,TC,M,8200000,TRUE
2,1,0.5,175,TC,Lined,4775000,TRUE
2,1,0.5,175,TC,Unlined,5650000,TRUE
2,1.5,0.5,175,pH,P2.A,8.12,TRUE
2,1.5,0.5,175,pH,P2.B,9.13,TRUE
2,1.5,0.5,175,pH,P2.C,8.87,TRUE
2,1.5,0.5,175,pH,P1.D,8.33,TRUE
2,1.5,0.5,175,pH,P1.E,8.46,TRUE
2,1.5,0.5,175,pH,P1.F,8.43,TRUE
2,1.5,0.5,175,pH,M,8.54,TRUE
2,1.5,0.5,175,pH,Lined,8.67,TRUE
2,1.5,0.5,175,pH,Unlined,8.44,TRUE
2,1.5,0.5,175,NH4,P2.A,1.02,TRUE
2,1.5,0.5,175,NH4,P2.B,1.2,TRUE
2,1.5,0.5,175,NH4,P2.C,1,TRUE
2,1.5,0.5,175,NH4,P1.D,1.03,TRUE
2,1.5,0.5,175,NH4,P1.E,1.2,TRUE
2,1.5,0.5,175,NH4,P1.F,1.76,TRUE
2,1.5,0.5,175,NH4,M,1.03,TRUE
2,1.5,0.5,175,NH4,Lined,1.06,TRUE
2,1.5,0.5,175,NH4,Unlined,1.26,TRUE
2,1.5,0.5,175,NO3,P2.A,18.6,TRUE
2,1.5,0.5,175,NO3,P2.B,18.5,TRUE
2,1.5,0.5,175,NO3,P2.C,18.2,TRUE
2,1.5,0.5,175,NO3,P1.D,13.9,TRUE
2,1.5,0.5,175,NO3,P1.E,12.7,TRUE
2,1.5,0.5,175,NO3,P1.F,18.5,TRUE
2,1.5,0.5,175,NO3,M,18.9,TRUE
2,1.5,0.5,175,NO3,Lined,18.55,TRUE
2,1.5,0.5,175,NO3,Unlined,16,TRUE
2,1.5,0.5,175,EC,P2.A,447,TRUE
2,1.5,0.5,175,EC,P2.B,305,TRUE
2,1.5,0.5,175,EC,P2.C,244,TRUE
2,1.5,0.5,175,EC,P1.D,769,TRUE
2,1.5,0.5,175,EC,P1.E,456,TRUE
2,1.5,0.5,175,EC,P1.F,755,TRUE
2,1.5,0.5,175,EC,M,451,TRUE
2,1.5,0.5,175,EC,Lined,361.75,TRUE
2,1.5,0.5,175,EC,Unlined,607.75,TRUE
2,1.5,0.5,175,P,P2.A,0.56,TRUE
2,1.5,0.5,175,P,P2.B,0.54,TRUE
2,1.5,0.5,175,P,P2.C,0.54,TRUE
2,1.5,0.5,175,P,P1.D,0.56,TRUE
2,1.5,0.5,175,P,P1.E,0.43,TRUE
2,1.5,0.5,175,P,P1.F,593.5,TRUE
2,1.5,0.5,175,P,M,0.54,TRUE
2,1.5,0.5,175,P,Lined,0.55,TRUE
2,1.5,0.5,175,P,Unlined,148.76,TRUE
2,1.5,0.5,175,TC,P2.A,0,TRUE
2,1.5,0.5,175,TC,P2.B,4600000,TRUE
2,1.5,0.5,175,TC,P2.C,1800000,TRUE
2,1.5,0.5,175,TC,P1.D,2100000,TRUE
2,1.5,0.5,175,TC,P1.E,0,TRUE
2,1.5,0.5,175,TC,P1.F,1700000,TRUE
2,1.5,0.5,175,TC,M,9400000,TRUE
2,1.5,0.5,175,TC,Lined,3950000,TRUE
2,1.5,0.5,175,TC,Unlined,3300000,TRUE
2,1.5,1,175,pH,P2.A,8.2,TRUE
2,1.5,1,175,pH,P2.B,8.91,TRUE
2,1.5,1,175,pH,P2.C,9.13,TRUE
2,1.5,1,175,pH,P1.D,8.93,TRUE
2,1.5,1,175,pH,P1.E,8.13,TRUE
2,1.5,1,175,pH,P1.F,8.3,TRUE
2,1.5,1,175,pH,M,NA,TRUE
2,1.5,1,175,pH,Lined,8.75,TRUE
2,1.5,1,175,pH,Unlined,8.45,TRUE
2,1.5,1,175,NH4,P2.A,1.03,TRUE
2,1.5,1,175,NH4,P2.B,1.5,TRUE
2,1.5,1,175,NH4,P2.C,1.65,TRUE
2,1.5,1,175,NH4,P1.D,1.03,TRUE
2,1.5,1,175,NH4,P1.E,1.32,TRUE
2,1.5,1,175,NH4,P1.F,0.95,TRUE
2,1.5,1,175,NH4,M,NA,TRUE
2,1.5,1,175,NH4,Lined,1.39,TRUE
2,1.5,1,175,NH4,Unlined,1.1,TRUE
2,1.5,1,175,NO3,P2.A,18.2,TRUE
2,1.5,1,175,NO3,P2.B,18.3,TRUE
2,1.5,1,175,NO3,P2.C,18.4,TRUE
2,1.5,1,175,NO3,P1.D,13,TRUE
2,1.5,1,175,NO3,P1.E,13.6,TRUE
2,1.5,1,175,NO3,P1.F,18.3,TRUE
2,1.5,1,175,NO3,M,NA,TRUE
2,1.5,1,175,NO3,Lined,18.3,TRUE
2,1.5,1,175,NO3,Unlined,14.97,TRUE
2,1.5,1,175,EC,P2.A,683,TRUE
2,1.5,1,175,EC,P2.B,245,TRUE
2,1.5,1,175,EC,P2.C,286,TRUE
2,1.5,1,175,EC,P1.D,301,TRUE
2,1.5,1,175,EC,P1.E,907,TRUE
2,1.5,1,175,EC,P1.F,466,TRUE
2,1.5,1,175,EC,M,NA,TRUE
2,1.5,1,175,EC,Lined,404.67,TRUE
2,1.5,1,175,EC,Unlined,558,TRUE
2,1.5,1,175,P,P2.A,0.54,TRUE
2,1.5,1,175,P,P2.B,0.63,TRUE
2,1.5,1,175,P,P2.C,0.5,TRUE
2,1.5,1,175,P,P1.D,0.55,TRUE
2,1.5,1,175,P,P1.E,0.57,TRUE
2,1.5,1,175,P,P1.F,0.04,TRUE
2,1.5,1,175,P,M,NA,TRUE
2,1.5,1,175,P,Lined,0.56,TRUE
2,1.5,1,175,P,Unlined,0.39,TRUE
2,1.5,1,175,TC,P2.A,6500000,TRUE
2,1.5,1,175,TC,P2.B,1200000,TRUE
2,1.5,1,175,TC,P2.C,1500000,TRUE
2,1.5,1,175,TC,P1.D,5500000,TRUE
2,1.5,1,175,TC,P1.E,3600000,TRUE
2,1.5,1,175,TC,P1.F,1500000,TRUE
2,1.5,1,175,TC,M,NA,TRUE
2,1.5,1,175,TC,Lined,3066666.67,TRUE
2,1.5,1,175,TC,Unlined,3533333.33,TRUE
2,1,0.5,198,pH,P2.A,9.3,TRUE
2,1,0.5,198,pH,P2.B,9.02,TRUE
2,1,0.5,198,pH,P2.C,9,TRUE
2,1,0.5,198,pH,P1.D,9.32,TRUE
2,1,0.5,198,pH,P1.E,9.14,TRUE
2,1,0.5,198,pH,P1.F,8.7,TRUE
2,1,0.5,198,pH,M,9.45,TRUE
2,1,0.5,198,pH,Lined,9.19,TRUE
2,1,0.5,198,pH,Unlined,9.15,TRUE
2,1,0.5,198,NH4,P2.A,NA,TRUE
2,1,0.5,198,NH4,P2.B,NA,TRUE
2,1,0.5,198,NH4,P2.C,NA,TRUE
2,1,0.5,198,NH4,P1.D,NA,TRUE
2,1,0.5,198,NH4,P1.E,NA,TRUE
2,1,0.5,198,NH4,P1.F,NA,TRUE
2,1,0.5,198,NH4,M,NA,TRUE
2,1,0.5,198,NH4,Lined,NA,TRUE
2,1,0.5,198,NH4,Unlined,NA,TRUE
2,1,0.5,198,NO3,P2.A,8.9,TRUE
2,1,0.5,198,NO3,P2.B,2,TRUE
2,1,0.5,198,NO3,P2.C,0.6,TRUE
2,1,0.5,198,NO3,P1.D,11.6,TRUE
2,1,0.5,198,NO3,P1.E,2.8,TRUE
2,1,0.5,198,NO3,P1.F,15.8,TRUE
2,1,0.5,198,NO3,M,3.2,TRUE
2,1,0.5,198,NO3,Lined,3.68,TRUE
2,1,0.5,198,NO3,Unlined,8.35,TRUE
2,1,0.5,198,EC,P2.A,537,TRUE
2,1,0.5,198,EC,P2.B,388,TRUE
2,1,0.5,198,EC,P2.C,511,TRUE
2,1,0.5,198,EC,P1.D,523,TRUE
2,1,0.5,198,EC,P1.E,319,TRUE
2,1,0.5,198,EC,P1.F,840,TRUE
2,1,0.5,198,EC,M,850,TRUE
2,1,0.5,198,EC,Lined,571.5,TRUE
2,1,0.5,198,EC,Unlined,633,TRUE
2,1,0.5,198,P,P2.A,NA,TRUE
2,1,0.5,198,P,P2.B,NA,TRUE
2,1,0.5,198,P,P2.C,NA,TRUE
2,1,0.5,198,P,P1.D,NA,TRUE
2,1,0.5,198,P,P1.E,NA,TRUE
2,1,0.5,198,P,P1.F,NA,TRUE
2,1,0.5,198,P,M,NA,TRUE
2,1,0.5,198,P,Lined,NA,TRUE
2,1,0.5,198,P,Unlined,NA,TRUE
2,1,0.5,198,TC,P2.A,55000,TRUE
2,1,0.5,198,TC,P2.B,56000,TRUE
2,1,0.5,198,TC,P2.C,110000,TRUE
2,1,0.5,198,TC,P1.D,21000,TRUE
2,1,0.5,198,TC,P1.E,210000,TRUE
2,1,0.5,198,TC,P1.F,170000,TRUE
2,1,0.5,198,TC,M,82000,TRUE
2,1,0.5,198,TC,Lined,75750,TRUE
2,1,0.5,198,TC,Unlined,120750,TRUE
2,1.5,0.5,198,pH,P2.A,8.9,TRUE
2,1.5,0.5,198,pH,P2.B,8.91,TRUE
2,1.5,0.5,198,pH,P2.C,8.78,TRUE
2,1.5,0.5,198,pH,P1.D,8.24,TRUE
2,1.5,0.5,198,pH,P1.E,8.85,TRUE
2,1.5,0.5,198,pH,P1.F,7.99,TRUE
2,1.5,0.5,198,pH,M,8.25,TRUE
2,1.5,0.5,198,pH,Lined,8.71,TRUE
2,1.5,0.5,198,pH,Unlined,8.33,TRUE
2,1.5,0.5,198,NH4,P2.A,NA,TRUE
2,1.5,0.5,198,NH4,P2.B,NA,TRUE
2,1.5,0.5,198,NH4,P2.C,NA,TRUE
2,1.5,0.5,198,NH4,P1.D,NA,TRUE
2,1.5,0.5,198,NH4,P1.E,NA,TRUE
2,1.5,0.5,198,NH4,P1.F,NA,TRUE
2,1.5,0.5,198,NH4,M,NA,TRUE
2,1.5,0.5,198,NH4,Lined,NA,TRUE
2,1.5,0.5,198,NH4,Unlined,NA,TRUE
2,1.5,0.5,198,NO3,P2.A,7,TRUE
2,1.5,0.5,198,NO3,P2.B,5.2,TRUE
2,1.5,0.5,198,NO3,P2.C,2.2,TRUE
2,1.5,0.5,198,NO3,P1.D,24.2,TRUE
2,1.5,0.5,198,NO3,P1.E,8.1,TRUE
2,1.5,0.5,198,NO3,P1.F,27.8,TRUE
2,1.5,0.5,198,NO3,M,23.1,TRUE
2,1.5,0.5,198,NO3,Lined,9.38,TRUE
2,1.5,0.5,198,NO3,Unlined,20.8,TRUE
2,1.5,0.5,198,EC,P2.A,313,TRUE
2,1.5,0.5,198,EC,P2.B,539,TRUE
2,1.5,0.5,198,EC,P2.C,394,TRUE
2,1.5,0.5,198,EC,P1.D,682,TRUE
2,1.5,0.5,198,EC,P1.E,294,TRUE
2,1.5,0.5,198,EC,P1.F,708,TRUE
2,1.5,0.5,198,EC,M,775,TRUE
2,1.5,0.5,198,EC,Lined,505.25,TRUE
2,1.5,0.5,198,EC,Unlined,614.75,TRUE
2,1.5,0.5,198,P,P2.A,NA,TRUE
2,1.5,0.5,198,P,P2.B,NA,TRUE
2,1.5,0.5,198,P,P2.C,NA,TRUE
2,1.5,0.5,198,P,P1.D,NA,TRUE
2,1.5,0.5,198,P,P1.E,NA,TRUE
2,1.5,0.5,198,P,P1.F,NA,TRUE
2,1.5,0.5,198,P,M,NA,TRUE
2,1.5,0.5,198,P,Lined,NA,TRUE
2,1.5,0.5,198,P,Unlined,NA,TRUE
2,1.5,0.5,198,TC,P2.A,140000,TRUE
2,1.5,0.5,198,TC,P2.B,65000,TRUE
2,1.5,0.5,198,TC,P2.C,120000,TRUE
2,1.5,0.5,198,TC,P1.D,30000,TRUE
2,1.5,0.5,198,TC,P1.E,110000,TRUE
2,1.5,0.5,198,TC,P1.F,69000,TRUE
2,1.5,0.5,198,TC,M,82000,TRUE
2,1.5,0.5,198,TC,Lined,101750,TRUE
2,1.5,0.5,198,TC,Unlined,72750,TRUE
2,1.5,1,198,pH,P2.A,8.61,TRUE
2,1.5,1,198,pH,P2.B,8.73,TRUE
2,1.5,1,198,pH,P2.C,8.56,TRUE
2,1.5,1,198,pH,P1.D,8.25,TRUE
2,1.5,1,198,pH,P1.E,8.42,TRUE
2,1.5,1,198,pH,P1.F,8.47,TRUE
2,1.5,1,198,pH,M,NA,TRUE
2,1.5,1,198,pH,Lined,8.63,TRUE
2,1.5,1,198,pH,Unlined,8.38,TRUE
2,1.5,1,198,NH4,P2.A,NA,TRUE
2,1.5,1,198,NH4,P2.B,NA,TRUE
2,1.5,1,198,NH4,P2.C,NA,TRUE
2,1.5,1,198,NH4,P1.D,NA,TRUE
2,1.5,1,198,NH4,P1.E,NA,TRUE
2,1.5,1,198,NH4,P1.F,NA,TRUE
2,1.5,1,198,NH4,M,NA,TRUE
2,1.5,1,198,NH4,Lined,NA,TRUE
2,1.5,1,198,NH4,Unlined,NA,TRUE
2,1.5,1,198,NO3,P2.A,2.4,TRUE
2,1.5,1,198,NO3,P2.B,4.3,TRUE
2,1.5,1,198,NO3,P2.C,0.8,TRUE
2,1.5,1,198,NO3,P1.D,15.8,TRUE
2,1.5,1,198,NO3,P1.E,16.2,TRUE
2,1.5,1,198,NO3,P1.F,9.8,TRUE
2,1.5,1,198,NO3,M,NA,TRUE
2,1.5,1,198,NO3,Lined,2.5,TRUE
2,1.5,1,198,NO3,Unlined,13.93,TRUE
2,1.5,1,198,EC,P2.A,451,TRUE
2,1.5,1,198,EC,P2.B,390,TRUE
2,1.5,1,198,EC,P2.C,491,TRUE
2,1.5,1,198,EC,P1.D,403,TRUE
2,1.5,1,198,EC,P1.E,458,TRUE
2,1.5,1,198,EC,P1.F,488,TRUE
2,1.5,1,198,EC,M,NA,TRUE
2,1.5,1,198,EC,Lined,444,TRUE
2,1.5,1,198,EC,Unlined,449.67,TRUE
2,1.5,1,198,P,P2.A,NA,TRUE
2,1.5,1,198,P,P2.B,NA,TRUE
2,1.5,1,198,P,P2.C,NA,TRUE
2,1.5,1,198,P,P1.D,NA,TRUE
2,1.5,1,198,P,P1.E,NA,TRUE
2,1.5,1,198,P,P1.F,NA,TRUE
2,1.5,1,198,P,M,NA,TRUE
2,1.5,1,198,P,Lined,NA,TRUE
2,1.5,1,198,P,Unlined,NA,TRUE
2,1.5,1,198,TC,P2.A,38000,TRUE
2,1.5,1,198,TC,P2.B,63000,TRUE
2,1.5,1,198,TC,P2.C,86000,TRUE
2,1.5,1,198,TC,P1.D,140000,TRUE
2,1.5,1,198,TC,P1.E,250000,TRUE
2,1.5,1,198,TC,P1.F,150000,TRUE
2,1.5,1,198,TC,M,NA,TRUE
2,1.5,1,198,TC,Lined,62333.33,TRUE
2,1.5,1,198,TC,Unlined,180000,TRUE
2,1,0.5,231,pH,P2.A,8.86,TRUE
2,1,0.5,231,pH,P2.B,8.04,TRUE
2,1,0.5,231,pH,P2.C,8.7,TRUE
2,1,0.5,231,pH,P1.D,8.46,TRUE
2,1,0.5,231,pH,P1.E,8.73,TRUE
2,1,0.5,231,pH,P1.F,8.41,TRUE
2,1,0.5,231,pH,M,9.47,TRUE
2,1,0.5,231,pH,Lined,8.77,TRUE
2,1,0.5,231,pH,Unlined,8.77,TRUE
2,1,0.5,231,NH4,P2.A,NA,TRUE
2,1,0.5,231,NH4,P2.B,NA,TRUE
2,1,0.5,231,NH4,P2.C,NA,TRUE
2,1,0.5,231,NH4,P1.D,NA,TRUE
2,1,0.5,231,NH4,P1.E,NA,TRUE
2,1,0.5,231,NH4,P1.F,NA,TRUE
2,1,0.5,231,NH4,M,NA,TRUE
2,1,0.5,231,NH4,Lined,NA,TRUE
2,1,0.5,231,NH4,Unlined,NA,TRUE
2,1,0.5,231,NO3,P2.A,9,TRUE
2,1,0.5,231,NO3,P2.B,8.8,TRUE
2,1,0.5,231,NO3,P2.C,5.8,TRUE
2,1,0.5,231,NO3,P1.D,20,TRUE
2,1,0.5,231,NO3,P1.E,7,TRUE
2,1,0.5,231,NO3,P1.F,21.6,TRUE
2,1,0.5,231,NO3,M,16,TRUE
2,1,0.5,231,NO3,Lined,9.9,TRUE
2,1,0.5,231,NO3,Unlined,16.15,TRUE
2,1,0.5,231,EC,P2.A,582,TRUE
2,1,0.5,231,EC,P2.B,261,TRUE
2,1,0.5,231,EC,P2.C,489,TRUE
2,1,0.5,231,EC,P1.D,341,TRUE
2,1,0.5,231,EC,P1.E,236,TRUE
2,1,0.5,231,EC,P1.F,246,TRUE
2,1,0.5,231,EC,M,614,TRUE
2,1,0.5,231,EC,Lined,486.5,TRUE
2,1,0.5,231,EC,Unlined,359.25,TRUE
2,1,0.5,231,P,P2.A,NA,TRUE
2,1,0.5,231,P,P2.B,NA,TRUE
2,1,0.5,231,P,P2.C,NA,TRUE
2,1,0.5,231,P,P1.D,NA,TRUE
2,1,0.5,231,P,P1.E,NA,TRUE
2,1,0.5,231,P,P1.F,NA,TRUE
2,1,0.5,231,P,M,NA,TRUE
2,1,0.5,231,P,Lined,NA,TRUE
2,1,0.5,231,P,Unlined,NA,TRUE
2,1,0.5,231,TC,P2.A,22500000,TRUE
2,1,0.5,231,TC,P2.B,2300000,TRUE
2,1,0.5,231,TC,P2.C,22000000,TRUE
2,1,0.5,231,TC,P1.D,22000000,TRUE
2,1,0.5,231,TC,P1.E,1100000,TRUE
2,1,0.5,231,TC,P1.F,1300000,TRUE
2,1,0.5,231,TC,M,2400000,TRUE
2,1,0.5,231,TC,Lined,12300000,TRUE
2,1,0.5,231,TC,Unlined,6700000,TRUE
2,1.5,0.5,231,pH,P2.A,8.62,TRUE
2,1.5,0.5,231,pH,P2.B,8.2,TRUE
2,1.5,0.5,231,pH,P2.C,8.65,TRUE
2,1.5,0.5,231,pH,P1.D,8.03,TRUE
2,1.5,0.5,231,pH,P1.E,8.03,TRUE
2,1.5,0.5,231,pH,P1.F,7.79,TRUE
2,1.5,0.5,231,pH,M,7.83,TRUE
2,1.5,0.5,231,pH,Lined,8.33,TRUE
2,1.5,0.5,231,pH,Unlined,7.92,TRUE
2,1.5,0.5,231,NH4,P2.A,NA,TRUE
2,1.5,0.5,231,NH4,P2.B,NA,TRUE
